ewg_id,PFA,Source,Maximum Level (ppt)Year(s) tested
196,PFOS,Soil,"210,000,000.02"
200,PFOS,Groundwater,"38,000.02"
201,PFOS,Adept Plastics Manufacturing Plant 4Wastewater Effluent,"28,000.02"
201,PFOS,Waste water treatment plant dischargeWastewater Effluent,290.02018
201,PFOS,Huron RiverSurface Water,88
201,PFOS,Wixom wellGroundwater,6
201,PFOS,Norton CreekSurface Water,"5,500.00"
201,PFOS,Willow Run CreekSurface Water,26
202,Total PFAS,Private Drinking Water,123.02018
202,PFOS+PFOA,AirportPrivate Drinking Water,67.12018
202,PFOS+PFOA,AirportGroundwater,970.02018
202,Total PFAS,AirportGroundwater,"1,170.02"
208,PFOS+PFOA,Private Drinking Water,36.02018
208,PFOS+PFOA,Monitoring Well BGroundwater,411.02018
216,PFOA+PFOS,Groundwater,43.12018
216,PFOA,Groundwater,5.22019
216,PFOS,North Hills WellGroundwater,6.32018
216,PFOS+PFOA,Groundwater,11.52019
217,PFOS+PFOA,Private Drinking Water,"52,100.02"
217,PFOA,Ridge Run MW-6Groundwater,"1,100.02"
217,PFOA,Ridge Run MW-6Groundwater,210.02016
217,PFOS,Ridge Run MW-6Groundwater,"51,000.02"
217,PFOS,Ridge Run MW-6Groundwater,"3,800.02"
217,PFOS+PFOA,Ridge Run MW-6Groundwater,"5,000.02"
217,PFOS+PFOA,Ridge Run MW-6Groundwater,"4,510.02"
217,PFBS,Ridge Run MW-6Groundwater,590.02016
219,NA,NA,0
341,PFHxS,Groundwater,"2,100.02"
341,PFOA,Groundwater,320.02019
341,PFOS,Groundwater,"11,000.02"
341,PFOS+PFOA,Groundwater,"11,320.02"
344,PFHxA,Groundwater,0.92018
344,PFBS,Groundwater,2.52018
344,PFOS,Groundwater,1.22018
344,PFHxS,Groundwater,1.62018
446,PFOA,Groundwater,6.72019
446,PFOS,Groundwater,9.72019
446,PFOS + PFOA,Groundwater,15.42019
446,PFOA,Sediment,0.02019
446,PFOS,Sediment,0.02019
446,PFOA,Soil,470.02019
446,PFOS,Soil,640.02019
446,PFOA,Surface Water,6.92019
446,PFOS,Surface Water,6.32019
447,PFOA,Groundwater,19.02019
447,PFOS,Groundwater,190.02019
447,PFOA,Sediment,0.02019
447,PFOS,Sediment,0.02019
447,PFOA,Soil,"1,400.02"
447,PFOS,Soil,240.02019
448,PFOA,Groundwater,230.02019
448,PFOS,Groundwater,"6,000.02"
448,PFOS + PFOA,Groundwater,"6,160.02"
448,PFOA,Soil,"2,800.02"
448,PFOS,Soil,"200,000.02"
449,PFOA,Groundwater,12.02019
449,PFOS,Groundwater,25.02019
449,PFOS + PFOA,Groundwater,33.32019
449,PFOA,Sediment,170.02019
449,PFOS,Sediment,"4,400.02"
449,PFOA,Soil,210.02019
449,PFOS,Soil,"4,000.02"
449,PFOA,Surface Water,18.02019
449,PFOS,Surface Water,66.02019
449,PFOS + PFOA,Surface Water,84.02019
450,PFOA,Groundwater,560.02019
450,PFOS,Groundwater,"3,900.02"
450,PFOS + PFOA,Groundwater,"4,460.02"
450,PFOA,Sediment,"1,400.02"
450,PFOS,Sediment,"11,000.02"
450,PFOA,Soil,"8,100.02"
450,PFOS,Soil,"110,000.02"
450,PFOA,Surface Water,160.02019
450,PFOS,Surface Water,230.02019
451,PFOA,Groundwater,680.02019
451,PFOS,Groundwater,880.02019
451,PFOS + PFOA,Groundwater,"1,560.02"
451,PFOA,Sediment,"2,200.02"
451,PFOS,Sediment,"15,000.02"
451,PFOA,Soil,"5,700.02"
451,PFOS,Soil,"430,000.02"
451,PFOA,Surface Water,23.02019
451,PFOS,Surface Water,22.02019
451,PFOS + PFOA,Surface Water,45.02019
452,PFOA,Groundwater,24.02019
452,PFOS,Groundwater,130.02019
452,PFOS + PFOA,Groundwater,153.02019
452,PFOA,Sediment,0.02019
452,PFOS,Sediment,0.02019
452,PFOA,Soil,600.02019
452,PFOS,Soil,"1,200.02"
452,PFOA,Surface Water,10.02019
452,PFOS,Surface Water,53.02019
452,PFOS + PFOA,Surface Water,63.02019
453,PFOA,Private Drinking Water,0.02019
453,PFOS,Private Drinking Water,1.02019
453,PFOS + PFOA,Private Drinking Water,1.02019
453,PFOA,Groundwater,860.02019
453,PFOS,Groundwater,"11,000.02"
453,PFOS + PFOA,Groundwater,"11,860.02"
453,PFOA,Sediment,110.02019
453,PFOS,Sediment,"8,700.02"
453,PFOA,Soil,"3,800.02"
453,PFOS,Soil,"2,800,000.02"
453,PFOA,Surface Water,11.02019
453,PFOS,Surface Water,900.02019
454,PFOA,Groundwater,2.12019
454,PFOS,Groundwater,0.72019
454,PFOA,Soil,"1,300.02"
454,PFOS,Soil,660.02019
454,PFOA,Surface Water,18.02019
454,PFOS,Surface Water,0.02019
455,PFOA,Groundwater,110.02019
455,PFOS,Groundwater,0.02019
455,PFOA,Sediment,"2,200.02"
455,PFOS,Sediment,830.02019
455,PFOA,Soil,"2,900.02"
455,PFOS,Soil,490.02019
455,PFOA,Surface Water,10.02019
455,PFOS,Surface Water,0.02019
485,GenX,Groundwater,"61,300.02"
485,PFOA,Groundwater,"3,290.02"
485,PFOS+PFOA,Groundwater,"3,290.02"
486,GenX,Private Drinking Water,"4,000.02"
486,PFOS,Private Drinking Water,19.52017
486,PFOA,Private Drinking Water,14.52017
486,PFMOAA,Private Drinking Water,0.72017
486,PFO2HxA,Private Drinking Water,210.02017
486,PFMOPrA,Private Drinking Water,299.02017
486,PFBS,Private Drinking Water,46.92017
486,PFBA,Private Drinking Water,25.22017
486,PFO3OA,Private Drinking Water,101.02017
486,PFMOBA,Private Drinking Water,67.72017
486,PFPeA,Private Drinking Water,20.82017
486,Nafion Byproduct 2,Private Drinking Water,125.02017
